'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'2,'Text 52,"'Navy/Marine 1 party located at Diego Garcia, BIOT",'66,'99.92317200
'2,'Text 53,"'FACILITIES",'67,'99.92557526
'2,'Text 54,"'Bases",'68,'99.97214508
'2,'Text 55,"'Located at Portsmouth (Fleet HQ), Faslane,",'69,'99.93766022
'2,'Text 56,"'Devonport, Gibraltar",'70,'99.96721649
'2,'Text 57,"'Naval air",'71,'98.69922638
'2,'Text 58,"'Located at Prestwick, Culdrose, Yeovilton",'72,'99.95185089
'2,'Text 59,"'bases",'73,'99.99328613
'2,'Text 60,"'Support and Miscellaneous vessels are mostly manned and maintained by the Royal Fleet Auxiliary (RFA), a civilian fleet owned by the UK MoD, which has approximately 2,500 personnel with type comd under CINCFLEET.",'74,'46.38671875
'2,'Text 61,"'AMPHIBIOUS PRINCIPAL AMPHIBIOUS SHIPS",'75,'98.72187042
'2,'Text 62,"'LSD 4 Bay (capacity 4 LCU; 2 LCVP; 1 LCU; 24 CR2 Challenger 2 MBT; 350 troops) (one to be decommissioned by Apr 2011)",'76,'41.87011719
'2,'Section header 8,"'Royal Fleet Auxiliary",'77,'25.12207031
'3,'Header 1,"'Europe 159",'78,'38.76953125
'3,'Section header 9,"'LOGISTICS AND SUPPORT 18",'79,'32.47070313
'3,'Text 63,"'AORH 4: Wave; 2 Fort Victoria (1 to be decommissioned by Apr 2011) AOR 2 Leaf (1 to be decommissioned by Apr 2011) AORLH 2 Rover AFSH 2 Fort Rosalie ARH 1 Diligence AG 1 Argus (aviation trg ship with secondary role as primarily casualty receiving ship) AKR 6 Point (Not RFA manned)",'80,'72.80273438
'3,'Title 4,"'Naval Aviation (Fleet Air Arm) 5,520",'81,'32.51953125
'3,'Table 4,"",'82,'66.35742188
'3,'Title 5,"'Royal Marines 6,840",'83,'51.75781250
'3,'Text 64,"'FORCES BY ROLE",'84,'34.52148438
'3,'Table 5,"",'85,'59.91210938
'3,'Text 65,"'EQUIPMENT BY TYPE APC (T) 142: 118 BvS-10 Viking; 24 BvS-10 Mk2 Viking ARTY 18+ TOWED 105mm 18 L-118 MOR 81mm some AT MSL MANPATS Javelin AMPHIBIOUS LANDING CRAFT LCAC 4 Griffon 2400TD HELICOPTERS MRH 6 Lynx AH Mk7 TPT Medium 37 Sea King HC Mk4 AD SAM HVM RADAR LAND 4 MAMBA (Arthur)",'86,'48.73046875
'3,'Title 6,"'Royal Marines Reserve 600",'87,'49.02343750
'3,'Text 66,"'Royal Air Force 40,390 Flying hours 210/yr on fast jets; 290 on tpt ac; 240 on support hels; 90 on Sea King",'88,'25.68359375
'3,'Table 6,"",'89,'50.00000000
'3,'Text 67,"'Cbt ISR UAV 1 sqn with MQ-9 Reaper NBC 1 (joint service) regt",'90,'37.74414063
'3,'Section header 10,"'EQUIPMENT BY TYPE",'91,'37.20703125
'3,'Text 68,"'AIRCRAFT 334 combat capable FTR 12 Tornado F-3 (to be withdrawn from service by end Mar 2011) FGA 177: 105 Tornado GR4/GR4A; 72 Typhoon ISR 9: 4 Beech 350 Shadow R1; 5 Sentinel RMK1 ELINT 2 Nimrod R1 (OSD March 2011) AEW&C 6 E-3D Sentry",'92,'56.59179688
'4,'Header 2,"'160 THE MILITARY BALANCE 2011",'93,'44.94628906
'4,'Text 69,"'TKR/TPT 22: 2 Tristar K1; 4 Tristar KC1; 10 VC-10C1K; 4 VC-10K3; 2 VC-10K4 TPT 70: Heavy 7 C-17A Globemaster; Medium 43: 10 C-130J Hercules); 14 C-130J-30 Hercules; 3 C-130K Hercules; 16 C-130K-30 Hercules; Light 9: 7 Beech 200 King Air (on lease); 2 BN-2A Islander CC2/3 PAX 11: 6 BAe-125 CC-35; 2 BAe-146 MkII; 3 L-1011-500 Tristar C2 TRG 366: 9 Dominie T1; 95 EMB-312 Tucano T1; 101 G-115E Tutor; 28 Hawk 128*; 117 Hawk T Mk1/1A/1W*; 38 T67M/M260 Firefly",'94,'73.04687500
'4,'Section header 11,"'HELICOPTERS",'95,'31.27441406
'4,'Text 70,"'MRH 47: 31 AS-355 Squirrel; 4 Bell 412EP Griffin HAR-2; 12 Bell 412EP Griffin HT1 TPT 128: Heavy 41: 40 CH-47 HC2/2A Chinook; 1 CH-47 HC3 Chinook in test; Medium 87: 28 AW-101 Merlin (HC Mk3); 34 SA-330 Puma HC1; 25 Sea King HAR-3A",'96,'33.93554688
'4,'Text 71,"'UAV",'97,'99.96664429
'4,'Text 72,"'CBT/ISR",'98,'99.83450317
'4,'Text 73,"'Heavy 5+ MQ-9 Reaper",'99,'98.21912384
'4,'Text 74,"'MSL",'100,'99.99349213
'4,'Text 75,"'AAM IR AAM AIM-9L/AIM-9L/I Sidewinder; IIR AAM ASRAAM; SARH AAM Skyflash; ARH AAM AIM-120B/AIM-120 C5 AMRAAM ARM ALARM ASM Brimstone; Dual-Mode Brimstone; AGM-65G2 Maverick LACM Storm Shadow BOMBS Conventional Mk 82; CRV-7 Laser-Guided/GPS: Paveway II; GBU-10 Paveway III; Enhanced Paveway II/III; GBU-24 Paveway IV",'101,'36.15722656
'4,'Text 76,"'Royal Air Force Regiment",'102,'99.98396301
'4,'Text 77,"'FORCES BY ROLE",'103,'34.74121094
'4,'Text 78,"'Air 3 (tactical Survival To Operate (STO)) sqn + HQ; 7 (fd) sqn Trg 1 (joint) unit (with army) with Rapier C",'104,'44.26269531
'4,'Section header 12,"'Tri-Service Defence Hel School",'105,'46.87500000
'4,'Text 79,"'HELICOPTERS: 28 AS-350 Ecureuil; 7 Griffin HT1",'106,'56.49414063
'4,'Text 80,"'Volunteer Reserve Air Forces",'107,'34.76562500
'4,'Text 81,"'(Royal Auxiliary Air Force/RAF Reserve) Air 1 (air movements) sqn; 2 (intelligence) sqn; 5 (field) sqn; 1 (HQ augmentation) sqn; 1 (C- 130 Reserve Aircrew) flt Medical 1 sqn",'108,'49.02343750
'4,'Section header 13,"'DEPLOYMENT",'109,'40.35644531
'4,'Text 82,"'Legal provisions for foreign deployment: Constitution: Uncodified constitution which includes constitutional statutes, case law, international treaties and unwritten conventions Decision on deployment of troops abroad: By the government",'110,'48.53515625
'4,'Text 83,"'AFGHANISTAN",'111,'37.15820313
'4,'Text 84,"'NATO ISAF 9,500; Army: 1 div HQ (6th); 1 air aslt bde HQ (16th) with (1 recce regt; 2 para bn; 2 air aslt bn; 2 It inf bn); Jackal; Scimitar; Warrior; Spartan; Mastiff; Ridgeback; Warthog",'112,'61.66992188
'4,'Text 85,"'Wolfhound; L-118; GMLRS; AH-64D Apache; Lynx; Hermes 450 Royal Navy: Sea King HC Mk4 Air Force: Tornado GR4/GR4A; C-130 Hercules; CH-47 Chinook; HC Mk3 Merlin; Beech King Air 350 Shadow R1; MQ-9 Reaper",'113,'44.84863281
'4,'Text 86,"'ARABIAN SEA",'114,'41.30859375
'4,'Text 87,"'Combined Maritime Forces TF-53: 1 ARH Combined Maritime Forces CTF-150: 1 FFGHM",'115,'63.42773438
'4,'Text 88,"'ARABIAN SEA & GULF OF ADEN",'116,'33.54492188
'4,'Text 89,"'Combined Maritime Forces CTF-151: 1 AORH",'117,'59.91210938
'4,'Text 90,"'ARMENIA/AZERBAIJAN OSCE Minsk Conference 1",'118,'31.54296875
'4,'Text 91,"'ASCENSION ISLAND",'119,'41.96777344
'4,'Text 92,"'Air Force 23",'120,'50.00000000
'4,'Text 93,"'ATLANTIC (NORTH)",'121,'43.01757813
'4,'Text 94,"'Royal Navy 1 DD/FF; 1 AO",'122,'64.25781250
'4,'Text 95,"'ATLANTIC (SOUTH)",'123,'36.05957031
'4,'Text 96,"'Royal Navy 1 DD/FF; 1 AO",'124,'55.07812500
'4,'Text 97,"'BAHRAIN",'125,'39.94140625
'4,'Text 98,"'Royal Navy 100; Air Force 1 BAe-125, 1 BAe-146",'126,'84.17968750
'4,'Text 99,"'BELIZE",'127,'38.52539063
'4,'Text 100,"'Army 70",'128,'53.71093750
'4,'Text 101,"'BOSNIA-HERZEGOVINA",'129,'44.65332031
'4,'Text 102,"'EU EUFOR Operation Althea 4 OSCE Bosnia and Herzegovina 2",'130,'77.19726563
'4,'Section header 14,"'BRITISH INDIAN OCEAN TERRITORY",'131,'41.87011719
'4,'Text 103,"'Royal Navy 40; 1 Navy/Marine party at Diego Garcia",'132,'90.38085938
'4,'Section header 15,"'BRUNEI",'133,'50.00000000
'4,'Text 104,"'Army 550; 1 Gurkha bn; 1 jungle trg centre; 1 hel flt with 3 hel",'134,'92.77343750
'4,'Section header 16,"'CANADA",'135,'41.67480469
'4,'Text 105,"'Army 370; 2 trg units Royal Navy 10: Air Force 10",'136,'87.79296875
'4,'Text 106,"'CYPRUS",'137,'46.77734375
'4,'Text 107,"'Army 1,700; 2 inf bn Navy 20 Air Force 870; 1 SAR sqn with 4 Bell 412 Twin Huey; 1 radar (on det)",'138,'91.89453125
'4,'Text 108,"'UN UNFICYP 271; 1 inf coy",'139,'29.66308594
'4,'Section header 17,"'DEMOCRATIC REPUBLIC OF THE CONGO",'140,'51.75781250
'4,'Figure 1,"",'141,'33.20312500
'4,'Text 109,"'UN MONUC 4 obs",'142,'62.25585938
'4,'Section header 18,"'FALKLAND ISLANDS",'143,'37.84179688
'4,'Text 110,"'Army 420; 1 AD det with Rapier FSC Navy 420; 1 OPV Air Force 680; 1 ftr flt with 4 E-F Typhoon FGR.4; 1 SAR sqn with Sea King HAR-3A/Sea King HAR-3; 1 tkr/tpt flt with C-130 Hercules; VC-10 K3/4",'144,'89.74609375
'4,'Section header 19,"'GERMANY",'145,'36.35253906
'4,'Text 111,"'Army 18,230; 1 corps HQ, 1 armd div with (2 armd bde) Navy 40 Air Force 260",'146,'86.81640625
'5,'Header 3,"'Europe 161",'147,'30.24902344
'5,'Text 112,"'GIBRALTAR Army 270 (incl 175 pers of Gibraltar regt) Air Force 70 some (periodic) AEW det",'148,'64.89257813
'5,'Text 113,"'GULF OF ADEN & SOMALI BASIN NATO Operation Ocean Shield 1 FFGHM",'149,'27.70996094
'5,'Text 114,"'IRAQ Royal Navy: 75; 1 Navy Transition Team (training the Iraqi Riverine Patrol Service (IRPS))",'150,'71.53320313
'5,'Text 115,"'NATO NTM-I 15",'151,'43.87207031
'5,'Text 116,"'UN UNAMI 1 obs",'152,'56.10351563
'5,'Text 117,"'KENYA Army trg team 120",'153,'82.61718750
'5,'Text 118,"'KUWAIT",'154,'50.39062500
'5,'Text 119,"'Army 30",'155,'75.19531250
'5,'Text 120,"'MOLDOVA",'156,'65.57617188
'5,'Text 121,"'OSCE Moldova 1",'157,'87.50000000
'5,'Text 122,"'NEPAL",'158,'60.20507813
'5,'Text 123,"'Army 280 (Gurkha trg org)",'159,'88.42773438
'5,'Text 124,"'NETHERLANDS",'160,'53.32031250
'5,'Text 125,"'Air Force 100",'161,'89.69726563
'5,'Text 126,"'NORTH SEA",'162,'74.46289063
'5,'Text 127,"'NATO SNMCMG1: 1 MHC",'163,'89.20898438
'5,'Text 128,"'OMAN Army 40 Royal Navy 30 Air Force 20: 1 Sentinel; 1 Tristar tkr",'164,'86.62109375
'5,'Section header 20,"'PERSIAN GULF",'165,'33.44726563
'5,'Text 129,"'Combined Maritime Forces CTF-152: 2 MCO; 2 MHC; 2 LSD; 1 AOT",'166,'91.55273438
'5,'Text 130,"'QATAR Air Force 4 C-130J",'167,'85.25390625
'5,'Text 131,"'SERBIA NATO KFOR 4 OSCE Serbia 3 OSCE Kosovo 10",'168,'92.04101563
'5,'Text 132,"'SIERRA LEONE IMATT 30",'169,'28.05175781
'5,'Text 133,"'SUDAN",'170,'68.06640625
'5,'Text 134,"'UN UNMIS 5 obs",'171,'86.62109375
'5,'Text 135,"'UGANDA",'172,'46.48437500
'5,'Text 136,"'EU EUTM 2",'173,'74.07226563
'5,'Text 137,"'UNITED STATES",'174,'38.62304688
'5,'Text 138,"'Army/Royal Navy/Air Force £540",'175,'87.74414063
'5,'Section header 21,"'FOREIGN FORCES",'176,'37.01171875
'5,'Text 139,"'United States",'177,'43.21289063
'5,'Text 140,"'US European Command: 9,221; 1 ftr wg at RAF Lakenheath with (1 ftr sqn with 24 F-15C Eagle/F-15D Eagle, 2 ftr sqn with 24 F-15E Strike Eagle); 1 tkr wg at RAF Mildenhall with 15 KC-135 Stratotanker; 1 Special Ops gp at RAF Mildenhall with 5 MC-130H Combat Talon II; 5 MC-130P Combat Shadow; 1 C-130E Hercules",'178,'88.72070313
'5,'Text 141,"'US Strategic Command: 1 Ballistic Missile Early Warning System (BMEWS) at Fylingdales Moor; 1 Spacetrack radar at Fylingdales Moor;",'179,'72.70507813
